,region,category,parameter,mode,powertrain,year,unit,value
0,Australia,Historical,EV charging points,EV,Publicly available fast,2017,charging points,40
1,Australia,Historical,EV charging points,EV,Publicly available slow,2017,charging points,440
2,Australia,Historical,EV charging points,EV,Publicly available fast,2018,charging points,61
3,Australia,Historical,EV charging points,EV,Publicly available slow,2018,charging points,670
4,Australia,Historical,EV charging points,EV,Publicly available slow,2019,charging points,1700
5,Australia,Historical,EV charging points,EV,Publicly available slow,2020,charging points,2300
6,Australia,Historical,EV charging points,EV,Publicly available fast,2021,charging points,320
7,Australia,Historical,EV charging points,EV,Publicly available slow,2021,charging points,2000
12,Austria,Historical,EV charging points,EV,Publicly available fast,2011,charging points,0.1000000015
13,Austria,Historical,EV charging points,EV,Publicly available slow,2011,charging points,0.1000000015
14,Austria,Historical,EV charging points,EV,Publicly available fast,2012,charging points,0.1000000015
15,Austria,Historical,EV charging points,EV,Publicly available slow,2012,charging points,0.1000000015
16,Austria,Historical,EV charging points,EV,Publicly available fast,2013,charging points,0.1000000015
17,Austria,Historical,EV charging points,EV,Publicly available slow,2013,charging points,0.1000000015
18,Austria,Historical,EV charging points,EV,Publicly available fast,2014,charging points,0.1000000015
19,Austria,Historical,EV charging points,EV,Publicly available slow,2014,charging points,0.1000000015
20,Austria,Historical,EV charging points,EV,Publicly available fast,2015,charging points,0.1000000015
21,Austria,Historical,EV charging points,EV,Publicly available slow,2015,charging points,0.1000000015
22,Austria,Historical,EV charging points,EV,Publicly available fast,2016,charging points,0.1000000015
23,Austria,Historical,EV charging points,EV,Publicly available slow,2016,charging points,0.1000000015
24,Austria,Historical,EV charging points,EV,Publicly available fast,2017,charging points,0.1000000015
25,Austria,Historical,EV charging points,EV,Publicly available slow,2017,charging points,0.1000000015
26,Austria,Historical,EV charging points,EV,Publicly available fast,2018,charging points,0.1000000015
27,Austria,Historical,EV charging points,EV,Publicly available slow,2018,charging points,0.1000000015
28,Austria,Historical,EV charging points,EV,Publicly available fast,2019,charging points,0.1000000015
29,Austria,Historical,EV charging points,EV,Publicly available slow,2019,charging points,0.1000000015
30,Austria,Historical,EV charging points,EV,Publicly available fast,2020,charging points,0.1000000015
31,Austria,Historical,EV charging points,EV,Publicly available slow,2020,charging points,0.1000000015
32,Austria,Historical,EV charging points,EV,Publicly available fast,2021,charging points,1600
33,Austria,Historical,EV charging points,EV,Publicly available slow,2021,charging points,8900
38,Belgium,Historical,EV charging points,EV,Publicly available fast,2013,charging points,47
39,Belgium,Historical,EV charging points,EV,Publicly available slow,2013,charging points,330
40,Belgium,Historical,EV charging points,EV,Publicly available fast,2014,charging points,55
41,Belgium,Historical,EV charging points,EV,Publicly available slow,2014,charging points,560
42,Belgium,Historical,EV charging points,EV,Publicly available fast,2015,charging points,77
43,Belgium,Historical,EV charging points,EV,Publicly available slow,2015,charging points,1300
44,Belgium,Historical,EV charging points,EV,Publicly available fast,2016,charging points,110
45,Belgium,Historical,EV charging points,EV,Publicly available slow,2016,charging points,1500
46,Belgium,Historical,EV charging points,EV,Publicly available fast,2017,charging points,220
47,Belgium,Historical,EV charging points,EV,Publicly available slow,2017,charging points,1500
48,Belgium,Historical,EV charging points,EV,Publicly available fast,2018,charging points,240
49,Belgium,Historical,EV charging points,EV,Publicly available slow,2018,charging points,2700
50,Belgium,Historical,EV charging points,EV,Publicly available fast,2019,charging points,360
51,Belgium,Historical,EV charging points,EV,Publicly available slow,2019,charging points,6100
52,Belgium,Historical,EV charging points,EV,Publicly available fast,2020,charging points,480
53,Belgium,Historical,EV charging points,EV,Publicly available slow,2020,charging points,8000
54,Belgium,Historical,EV charging points,EV,Publicly available fast,2021,charging points,790
55,Belgium,Historical,EV charging points,EV,Publicly available slow,2021,charging points,12000
60,Brazil,Historical,EV charging points,EV,Publicly available fast,2018,charging points,4.900000095
61,Brazil,Historical,EV charging points,EV,Publicly available slow,2018,charging points,26
62,Brazil,Historical,EV charging points,EV,Publicly available fast,2019,charging points,4.900000095
63,Brazil,Historical,EV charging points,EV,Publicly available slow,2019,charging points,220
64,Brazil,Historical,EV charging points,EV,Publicly available fast,2020,charging points,4.900000095
65,Brazil,Historical,EV charging points,EV,Publicly available slow,2020,charging points,400
66,Brazil,Historical,EV charging points,EV,Publicly available fast,2021,charging points,4.900000095
67,Brazil,Historical,EV charging points,EV,Publicly available slow,2021,charging points,800
72,Canada,Historical,EV charging points,EV,Publicly available fast,2012,charging points,2
73,Canada,Historical,EV charging points,EV,Publicly available slow,2012,charging points,720
74,Canada,Historical,EV charging points,EV,Publicly available fast,2013,charging points,7
75,Canada,Historical,EV charging points,EV,Publicly available slow,2013,charging points,1200
76,Canada,Historical,EV charging points,EV,Publicly available fast,2014,charging points,55
77,Canada,Historical,EV charging points,EV,Publicly available slow,2014,charging points,2300
78,Canada,Historical,EV charging points,EV,Publicly available fast,2015,charging points,63
79,Canada,Historical,EV charging points,EV,Publicly available slow,2015,charging points,3400
80,Canada,Historical,EV charging points,EV,Publicly available fast,2016,charging points,140
81,Canada,Historical,EV charging points,EV,Publicly available slow,2016,charging points,3900
82,Canada,Historical,EV charging points,EV,Publicly available fast,2017,charging points,670
83,Canada,Historical,EV charging points,EV,Publicly available slow,2017,charging points,5200
84,Canada,Historical,EV charging points,EV,Publicly available fast,2018,charging points,840
85,Canada,Historical,EV charging points,EV,Publicly available slow,2018,charging points,7100
86,Canada,Historical,EV charging points,EV,Publicly available fast,2019,charging points,980
87,Canada,Historical,EV charging points,EV,Publicly available slow,2019,charging points,8000
88,Canada,Historical,EV charging points,EV,Publicly available fast,2020,charging points,2300
89,Canada,Historical,EV charging points,EV,Publicly available slow,2020,charging points,11000
90,Canada,Historical,EV charging points,EV,Publicly available fast,2021,charging points,3100
91,Canada,Historical,EV charging points,EV,Publicly available slow,2021,charging points,12000
96,Chile,Historical,EV charging points,EV,Publicly available fast,2011,charging points,1
97,Chile,Historical,EV charging points,EV,Publicly available slow,2011,charging points,1
98,Chile,Historical,EV charging points,EV,Publicly available fast,2012,charging points,4
99,Chile,Historical,EV charging points,EV,Publicly available slow,2012,charging points,6
100,Chile,Historical,EV charging points,EV,Publicly available fast,2013,charging points,5
101,Chile,Historical,EV charging points,EV,Publicly available slow,2013,charging points,8
102,Chile,Historical,EV charging points,EV,Publicly available fast,2014,charging points,5
103,Chile,Historical,EV charging points,EV,Publicly available slow,2014,charging points,13
104,Chile,Historical,EV charging points,EV,Publicly available fast,2015,charging points,5
105,Chile,Historical,EV charging points,EV,Publicly available slow,2015,charging points,22
106,Chile,Historical,EV charging points,EV,Publicly available fast,2016,charging points,5
107,Chile,Historical,EV charging points,EV,Publicly available slow,2016,charging points,22
108,Chile,Historical,EV charging points,EV,Publicly available fast,2017,charging points,6
109,Chile,Historical,EV charging points,EV,Publicly available slow,2017,charging points,35
110,Chile,Historical,EV charging points,EV,Publicly available fast,2018,charging points,8
111,Chile,Historical,EV charging points,EV,Publicly available slow,2018,charging points,61
112,Chile,Historical,EV charging points,EV,Publicly available fast,2019,charging points,42
113,Chile,Historical,EV charging points,EV,Publicly available slow,2019,charging points,130
114,Chile,Historical,EV charging points,EV,Publicly available fast,2020,charging points,99
115,Chile,Historical,EV charging points,EV,Publicly available slow,2020,charging points,240
116,Chile,Historical,EV charging points,EV,Publicly available fast,2021,charging points,120
117,Chile,Historical,EV charging points,EV,Publicly available slow,2021,charging points,360
122,China,Historical,EV charging points,EV,Publicly available fast,2014,charging points,9000
123,China,Historical,EV charging points,EV,Publicly available slow,2014,charging points,21000
124,China,Historical,EV charging points,EV,Publicly available fast,2015,charging points,12000
125,China,Historical,EV charging points,EV,Publicly available slow,2015,charging points,47000
126,China,Historical,EV charging points,EV,Publicly available fast,2016,charging points,55000
127,China,Historical,EV charging points,EV,Publicly available slow,2016,charging points,86000
128,China,Historical,EV charging points,EV,Publicly available fast,2017,charging points,83000
129,China,Historical,EV charging points,EV,Publicly available slow,2017,charging points,130000
130,China,Historical,EV charging points,EV,Publicly available fast,2018,charging points,110000
131,China,Historical,EV charging points,EV,Publicly available slow,2018,charging points,160000
132,China,Historical,EV charging points,EV,Publicly available fast,2019,charging points,210000
133,China,Historical,EV charging points,EV,Publicly available slow,2019,charging points,300000
134,China,Historical,EV charging points,EV,Publicly available fast,2020,charging points,310000
135,China,Historical,EV charging points,EV,Publicly available slow,2020,charging points,500000
136,China,Historical,EV charging points,EV,Publicly available fast,2021,charging points,470000
137,China,Historical,EV charging points,EV,Publicly available slow,2021,charging points,680000
142,Denmark,Historical,EV charging points,EV,Publicly available fast,2012,charging points,3
143,Denmark,Historical,EV charging points,EV,Publicly available slow,2012,charging points,900
144,Denmark,Historical,EV charging points,EV,Publicly available fast,2013,charging points,56
145,Denmark,Historical,EV charging points,EV,Publicly available slow,2013,charging points,990
146,Denmark,Historical,EV charging points,EV,Publicly available fast,2014,charging points,120
147,Denmark,Historical,EV charging points,EV,Publicly available slow,2014,charging points,1600
148,Denmark,Historical,EV charging points,EV,Publicly available fast,2015,charging points,270
149,Denmark,Historical,EV charging points,EV,Publicly available slow,2015,charging points,2100
150,Denmark,Historical,EV charging points,EV,Publicly available fast,2016,charging points,310
151,Denmark,Historical,EV charging points,EV,Publicly available slow,2016,charging points,4200
152,Denmark,Historical,EV charging points,EV,Publicly available fast,2017,charging points,370
153,Denmark,Historical,EV charging points,EV,Publicly available slow,2017,charging points,4200
154,Denmark,Historical,EV charging points,EV,Publicly available fast,2018,charging points,390
155,Denmark,Historical,EV charging points,EV,Publicly available slow,2018,charging points,4300
156,Denmark,Historical,EV charging points,EV,Publicly available fast,2019,charging points,450
157,Denmark,Historical,EV charging points,EV,Publicly available slow,2019,charging points,4500
158,Denmark,Historical,EV charging points,EV,Publicly available fast,2020,charging points,560
159,Denmark,Historical,EV charging points,EV,Publicly available slow,2020,charging points,5400
160,Denmark,Historical,EV charging points,EV,Publicly available fast,2021,charging points,240
161,Denmark,Historical,EV charging points,EV,Publicly available slow,2021,charging points,7000
166,EU27,Historical,EV charging points,EV,Publicly available slow,2010,charging points,7300
167,EU27,Historical,EV charging points,EV,Publicly available slow,2011,charging points,1500
168,EU27,Historical,EV charging points,EV,Publicly available fast,2011,charging points,6.099999905
169,EU27,Historical,EV charging points,EV,Publicly available fast,2012,charging points,59
170,EU27,Historical,EV charging points,EV,Publicly available slow,2012,charging points,8900
171,EU27,Historical,EV charging points,EV,Publicly available slow,2013,charging points,15000
172,EU27,Historical,EV charging points,EV,Publicly available fast,2013,charging points,400
173,EU27,Historical,EV charging points,EV,Publicly available fast,2014,charging points,690
174,EU27,Historical,EV charging points,EV,Publicly available slow,2014,charging points,23000
175,EU27,Historical,EV charging points,EV,Publicly available slow,2015,charging points,42000
176,EU27,Historical,EV charging points,EV,Publicly available fast,2015,charging points,2100
177,EU27,Historical,EV charging points,EV,Publicly available fast,2016,charging points,3100
178,EU27,Historical,EV charging points,EV,Publicly available slow,2016,charging points,72000
179,EU27,Historical,EV charging points,EV,Publicly available slow,2017,charging points,81000
180,EU27,Historical,EV charging points,EV,Publicly available fast,2017,charging points,5600
181,EU27,Historical,EV charging points,EV,Publicly available fast,2018,charging points,8600
182,EU27,Historical,EV charging points,EV,Publicly available slow,2018,charging points,98000
183,EU27,Historical,EV charging points,EV,Publicly available slow,2019,charging points,140000
184,EU27,Historical,EV charging points,EV,Publicly available fast,2019,charging points,12000
185,EU27,Historical,EV charging points,EV,Publicly available fast,2020,charging points,19000
186,EU27,Historical,EV charging points,EV,Publicly available slow,2020,charging points,180000
187,EU27,Historical,EV charging points,EV,Publicly available slow,2021,charging points,260000
188,EU27,Historical,EV charging points,EV,Publicly available fast,2021,charging points,29000
193,Europe,Historical,EV charging points,EV,Publicly available slow,2010,charging points,3200
194,Europe,Historical,EV charging points,EV,Publicly available slow,2011,charging points,6100
195,Europe,Historical,EV charging points,EV,Publicly available fast,2011,charging points,24
196,Europe,Historical,EV charging points,EV,Publicly available fast,2012,charging points,160
197,Europe,Historical,EV charging points,EV,Publicly available slow,2012,charging points,16000
198,Europe,Historical,EV charging points,EV,Publicly available slow,2013,charging points,25000
199,Europe,Historical,EV charging points,EV,Publicly available fast,2013,charging points,780
200,Europe,Historical,EV charging points,EV,Publicly available fast,2014,charging points,1400
201,Europe,Historical,EV charging points,EV,Publicly available slow,2014,charging points,37000
202,Europe,Historical,EV charging points,EV,Publicly available slow,2015,charging points,59000
203,Europe,Historical,EV charging points,EV,Publicly available fast,2015,charging points,3800
204,Europe,Historical,EV charging points,EV,Publicly available fast,2016,charging points,5700
205,Europe,Historical,EV charging points,EV,Publicly available slow,2016,charging points,94000
206,Europe,Historical,EV charging points,EV,Publicly available slow,2017,charging points,110000
207,Europe,Historical,EV charging points,EV,Publicly available fast,2017,charging points,9300
208,Europe,Historical,EV charging points,EV,Publicly available fast,2018,charging points,13000
209,Europe,Historical,EV charging points,EV,Publicly available slow,2018,charging points,130000
210,Europe,Historical,EV charging points,EV,Publicly available slow,2019,charging points,170000
211,Europe,Historical,EV charging points,EV,Publicly available fast,2019,charging points,20000
212,Europe,Historical,EV charging points,EV,Publicly available fast,2020,charging points,30000
213,Europe,Historical,EV charging points,EV,Publicly available slow,2020,charging points,220000
214,Europe,Historical,EV charging points,EV,Publicly available slow,2021,charging points,310000
215,Europe,Historical,EV charging points,EV,Publicly available fast,2021,charging points,43000
220,Finland,Historical,EV charging points,EV,Publicly available fast,2013,charging points,17
221,Finland,Historical,EV charging points,EV,Publicly available slow,2013,charging points,250
222,Finland,Historical,EV charging points,EV,Publicly available fast,2014,charging points,26
223,Finland,Historical,EV charging points,EV,Publicly available slow,2014,charging points,360
224,Finland,Historical,EV charging points,EV,Publicly available fast,2015,charging points,130
225,Finland,Historical,EV charging points,EV,Publicly available slow,2015,charging points,710
226,Finland,Historical,EV charging points,EV,Publicly available fast,2016,charging points,140
227,Finland,Historical,EV charging points,EV,Publicly available slow,2016,charging points,710
228,Finland,Historical,EV charging points,EV,Publicly available fast,2017,charging points,140
229,Finland,Historical,EV charging points,EV,Publicly available slow,2017,charging points,710
230,Finland,Historical,EV charging points,EV,Publicly available fast,2018,charging points,220
231,Finland,Historical,EV charging points,EV,Publicly available slow,2018,charging points,710
232,Finland,Historical,EV charging points,EV,Publicly available fast,2019,charging points,340
233,Finland,Historical,EV charging points,EV,Publicly available slow,2019,charging points,1800
234,Finland,Historical,EV charging points,EV,Publicly available fast,2020,charging points,410
235,Finland,Historical,EV charging points,EV,Publicly available slow,2020,charging points,3900
236,Finland,Historical,EV charging points,EV,Publicly available fast,2021,charging points,770
237,Finland,Historical,EV charging points,EV,Publicly available slow,2021,charging points,5800
242,France,Historical,EV charging points,EV,Publicly available fast,2012,charging points,9
243,France,Historical,EV charging points,EV,Publicly available slow,2012,charging points,800
244,France,Historical,EV charging points,EV,Publicly available fast,2013,charging points,100
245,France,Historical,EV charging points,EV,Publicly available slow,2013,charging points,1700
246,France,Historical,EV charging points,EV,Publicly available fast,2014,charging points,110
247,France,Historical,EV charging points,EV,Publicly available slow,2014,charging points,1700
248,France,Historical,EV charging points,EV,Publicly available fast,2015,charging points,580
249,France,Historical,EV charging points,EV,Publicly available slow,2015,charging points,9900
250,France,Historical,EV charging points,EV,Publicly available fast,2016,charging points,1000
251,France,Historical,EV charging points,EV,Publicly available slow,2016,charging points,19000
252,France,Historical,EV charging points,EV,Publicly available fast,2017,charging points,1000
253,France,Historical,EV charging points,EV,Publicly available slow,2017,charging points,20000
254,France,Historical,EV charging points,EV,Publicly available fast,2018,charging points,1700
255,France,Historical,EV charging points,EV,Publicly available slow,2018,charging points,23000
256,France,Historical,EV charging points,EV,Publicly available fast,2019,charging points,2000
257,France,Historical,EV charging points,EV,Publicly available slow,2019,charging points,28000
258,France,Historical,EV charging points,EV,Publicly available fast,2020,charging points,3300
259,France,Historical,EV charging points,EV,Publicly available slow,2020,charging points,31000
260,France,Historical,EV charging points,EV,Publicly available fast,2021,charging points,4500
261,France,Historical,EV charging points,EV,Publicly available slow,2021,charging points,50000
266,Germany,Historical,EV charging points,EV,Publicly available fast,2012,charging points,18
267,Germany,Historical,EV charging points,EV,Publicly available slow,2012,charging points,1500
268,Germany,Historical,EV charging points,EV,Publicly available fast,2013,charging points,47
269,Germany,Historical,EV charging points,EV,Publicly available slow,2013,charging points,2400
270,Germany,Historical,EV charging points,EV,Publicly available fast,2014,charging points,120
271,Germany,Historical,EV charging points,EV,Publicly available slow,2014,charging points,2600
272,Germany,Historical,EV charging points,EV,Publicly available fast,2015,charging points,470
273,Germany,Historical,EV charging points,EV,Publicly available slow,2015,charging points,4600
274,Germany,Historical,EV charging points,EV,Publicly available fast,2016,charging points,630
275,Germany,Historical,EV charging points,EV,Publicly available slow,2016,charging points,5800
276,Germany,Historical,EV charging points,EV,Publicly available fast,2017,charging points,1400
277,Germany,Historical,EV charging points,EV,Publicly available slow,2017,charging points,9400
278,Germany,Historical,EV charging points,EV,Publicly available fast,2018,charging points,2500
279,Germany,Historical,EV charging points,EV,Publicly available slow,2018,charging points,17000
280,Germany,Historical,EV charging points,EV,Publicly available fast,2019,charging points,3900
281,Germany,Historical,EV charging points,EV,Publicly available slow,2019,charging points,26000
282,Germany,Historical,EV charging points,EV,Publicly available fast,2020,charging points,6200
283,Germany,Historical,EV charging points,EV,Publicly available slow,2020,charging points,37000
284,Germany,Historical,EV charging points,EV,Publicly available fast,2021,charging points,9300
285,Germany,Historical,EV charging points,EV,Publicly available slow,2021,charging points,50000
290,Greece,Historical,EV charging points,EV,Publicly available slow,2013,charging points,10
291,Greece,Historical,EV charging points,EV,Publicly available fast,2014,charging points,2
292,Greece,Historical,EV charging points,EV,Publicly available slow,2014,charging points,14
293,Greece,Historical,EV charging points,EV,Publicly available fast,2015,charging points,2
294,Greece,Historical,EV charging points,EV,Publicly available slow,2015,charging points,14
295,Greece,Historical,EV charging points,EV,Publicly available fast,2016,charging points,2
296,Greece,Historical,EV charging points,EV,Publicly available slow,2016,charging points,15
297,Greece,Historical,EV charging points,EV,Publicly available fast,2017,charging points,2
298,Greece,Historical,EV charging points,EV,Publicly available slow,2017,charging points,22
299,Greece,Historical,EV charging points,EV,Publicly available fast,2018,charging points,10
300,Greece,Historical,EV charging points,EV,Publicly available slow,2018,charging points,31
301,Greece,Historical,EV charging points,EV,Publicly available fast,2019,charging points,10
302,Greece,Historical,EV charging points,EV,Publicly available slow,2019,charging points,63
303,Greece,Historical,EV charging points,EV,Publicly available fast,2020,charging points,14
304,Greece,Historical,EV charging points,EV,Publicly available slow,2020,charging points,220
305,Greece,Historical,EV charging points,EV,Publicly available fast,2021,charging points,100
306,Greece,Historical,EV charging points,EV,Publicly available slow,2021,charging points,1200
311,Iceland,Historical,EV charging points,EV,Publicly available fast,2014,charging points,6
312,Iceland,Historical,EV charging points,EV,Publicly available fast,2015,charging points,11
313,Iceland,Historical,EV charging points,EV,Publicly available slow,2015,charging points,11
314,Iceland,Historical,EV charging points,EV,Publicly available fast,2016,charging points,40
315,Iceland,Historical,EV charging points,EV,Publicly available slow,2016,charging points,11
316,Iceland,Historical,EV charging points,EV,Publicly available fast,2017,charging points,36
317,Iceland,Historical,EV charging points,EV,Publicly available slow,2017,charging points,32
318,Iceland,Historical,EV charging points,EV,Publicly available fast,2018,charging points,55
319,Iceland,Historical,EV charging points,EV,Publicly available slow,2018,charging points,40
320,Iceland,Historical,EV charging points,EV,Publicly available fast,2019,charging points,150
321,Iceland,Historical,EV charging points,EV,Publicly available slow,2019,charging points,110
322,Iceland,Historical,EV charging points,EV,Publicly available fast,2020,charging points,190
323,Iceland,Historical,EV charging points,EV,Publicly available slow,2020,charging points,290
324,Iceland,Historical,EV charging points,EV,Publicly available fast,2021,charging points,120
325,Iceland,Historical,EV charging points,EV,Publicly available slow,2021,charging points,560
330,India,Historical,EV charging points,EV,Publicly available fast,2016,charging points,25
331,India,Historical,EV charging points,EV,Publicly available fast,2017,charging points,25
332,India,Historical,EV charging points,EV,Publicly available slow,2017,charging points,220
333,India,Historical,EV charging points,EV,Publicly available fast,2018,charging points,25
334,India,Historical,EV charging points,EV,Publicly available slow,2018,charging points,330
335,India,Historical,EV charging points,EV,Publicly available fast,2019,charging points,25
336,India,Historical,EV charging points,EV,Publicly available slow,2019,charging points,330
337,India,Historical,EV charging points,EV,Publicly available fast,2020,charging points,25
338,India,Historical,EV charging points,EV,Publicly available slow,2020,charging points,330
339,India,Historical,EV charging points,EV,Publicly available fast,2021,charging points,32
340,India,Historical,EV charging points,EV,Publicly available slow,2021,charging points,910
345,Indonesia,Historical,EV charging points,EV,Publicly available fast,2020,charging points,51
346,Indonesia,Historical,EV charging points,EV,Publicly available slow,2020,charging points,50
347,Indonesia,Historical,EV charging points,EV,Publicly available fast,2021,charging points,130
348,Indonesia,Historical,EV charging points,EV,Publicly available slow,2021,charging points,54
353,Israel,Historical,EV charging points,EV,Publicly available fast,2015,charging points,0.1000000015
354,Israel,Historical,EV charging points,EV,Publicly available slow,2015,charging points,0.1000000015
355,Israel,Historical,EV charging points,EV,Publicly available fast,2016,charging points,0.1000000015
356,Israel,Historical,EV charging points,EV,Publicly available slow,2016,charging points,0.1000000015
357,Israel,Historical,EV charging points,EV,Publicly available fast,2017,charging points,0.1000000015
358,Israel,Historical,EV charging points,EV,Publicly available slow,2017,charging points,0.1000000015
359,Israel,Historical,EV charging points,EV,Publicly available fast,2018,charging points,0.1000000015
360,Israel,Historical,EV charging points,EV,Publicly available slow,2018,charging points,0.1000000015
361,Israel,Historical,EV charging points,EV,Publicly available fast,2019,charging points,0.1000000015
362,Israel,Historical,EV charging points,EV,Publicly available slow,2019,charging points,0.1000000015
363,Israel,Historical,EV charging points,EV,Publicly available fast,2020,charging points,0.1000000015
364,Israel,Historical,EV charging points,EV,Publicly available fast,2021,charging points,0.1000000015
369,Italy,Historical,EV charging points,EV,Publicly available fast,2012,charging points,1
370,Italy,Historical,EV charging points,EV,Publicly available slow,2012,charging points,1400
371,Italy,Historical,EV charging points,EV,Publicly available fast,2013,charging points,6
372,Italy,Historical,EV charging points,EV,Publicly available slow,2013,charging points,1400
373,Italy,Historical,EV charging points,EV,Publicly available fast,2014,charging points,10
374,Italy,Historical,EV charging points,EV,Publicly available slow,2014,charging points,1400
